[2026-01-14T12:26:14.176Z] [SESSION] [NativeLoader] ✓ SUCCÈS: screenshot-desktop chargé via createRequire
[2026-01-14T12:26:14.732Z] [SESSION] [NativeLoader] ✓ SUCCÈS: robotjs chargé depuis unpacked
[2026-01-14T12:26:15.850Z] [SESSION] [NativeLoader] ✓ SUCCÈS: node-window-manager chargé depuis unpacked
[2026-01-14T12:26:15.889Z] [SESSION] [[DB]] ✅ Connexion PostgreSQL réussie
[2026-01-14T12:26:15.903Z] [SESSION] [[DB]] ✅ Tables disponibles: | DATA: {"count":10,"tables":["users","bot_sessions","poker_tables","hand_histories","humanizer_config","gto_config","platform_config","action_logs","bot_stats","player_profile_state"]}
[2026-01-14T12:26:27.607Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.610Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.613Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.616Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.619Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.622Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.625Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.628Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.631Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.635Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.638Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.641Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.644Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.647Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.650Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.654Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.657Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.660Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.663Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.666Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.669Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.672Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.675Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.679Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.680Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.685Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.685Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.691Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:27.692Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:29.279Z] [SESSION] [GGClubAdapter] 🎰 34 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Widgets Windows"},{"title":"rest-express"},{"title":"Table sans titre"},{"title":"logs : Explorateur de fichiers"},{"title":"GTO-Poker-Bot-Windows (4) : Explorateur de fichiers"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Roaming : Explorateur de fichiers"},{"title":"Hôte contextuel"},{"title":"Table sans titre"},{"title":"GTO-Poker-Bot-Windows (2) : Explorateur de fichiers"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"Telegram (27250)"},{"title":"QTrayIconMessageWindow"},{"title":"TelegramDesktop"},{"title":"TelegramDesktop"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Paramètres"},{"title":"Paramètres"}]}
[2026-01-14T12:26:29.279Z] [SESSION] [GGClubAdapter] 🎰 Nouvelle table détectée! | DATA: {"windowId":"ggclub_undefined","title":"Rechercher","dimensions":"800x750"}
[2026-01-14T12:26:31.349Z] [SESSION] [GGClubAdapter] 🎰 34 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Widgets Windows"},{"title":"rest-express"},{"title":"Table sans titre"},{"title":"logs : Explorateur de fichiers"},{"title":"GTO-Poker-Bot-Windows (4) : Explorateur de fichiers"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Roaming : Explorateur de fichiers"},{"title":"Hôte contextuel"},{"title":"Table sans titre"},{"title":"GTO-Poker-Bot-Windows (2) : Explorateur de fichiers"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"Telegram (27250)"},{"title":"QTrayIconMessageWindow"},{"title":"TelegramDesktop"},{"title":"TelegramDesktop"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Paramètres"},{"title":"Paramètres"}]}
[2026-01-14T12:26:32.109Z] [SESSION] [GGClubAdapter] 🎰 34 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Widgets Windows"},{"title":"rest-express"},{"title":"Table sans titre"},{"title":"logs : Explorateur de fichiers"},{"title":"GTO-Poker-Bot-Windows (4) : Explorateur de fichiers"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Roaming : Explorateur de fichiers"},{"title":"Hôte contextuel"},{"title":"Table sans titre"},{"title":"GTO-Poker-Bot-Windows (2) : Explorateur de fichiers"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"Telegram (27250)"},{"title":"QTrayIconMessageWindow"},{"title":"TelegramDesktop"},{"title":"TelegramDesktop"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Paramètres"},{"title":"Paramètres"}]}
[2026-01-14T12:26:33.358Z] [SESSION] [GGClubAdapter] 🎰 34 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Widgets Windows"},{"title":"rest-express"},{"title":"Table sans titre"},{"title":"logs : Explorateur de fichiers"},{"title":"GTO-Poker-Bot-Windows (4) : Explorateur de fichiers"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Roaming : Explorateur de fichiers"},{"title":"Hôte contextuel"},{"title":"Table sans titre"},{"title":"GTO-Poker-Bot-Windows (2) : Explorateur de fichiers"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"Telegram (27250)"},{"title":"QTrayIconMessageWindow"},{"title":"TelegramDesktop"},{"title":"TelegramDesktop"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Paramètres"},{"title":"Paramètres"}]}
[2026-01-14T12:26:35.369Z] [SESSION] [GGClubAdapter] 🎰 34 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Widgets Windows"},{"title":"rest-express"},{"title":"Table sans titre"},{"title":"logs : Explorateur de fichiers"},{"title":"GTO-Poker-Bot-Windows (4) : Explorateur de fichiers"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Roaming : Explorateur de fichiers"},{"title":"Hôte contextuel"},{"title":"Table sans titre"},{"title":"GTO-Poker-Bot-Windows (2) : Explorateur de fichiers"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"Telegram (27250)"},{"title":"QTrayIconMessageWindow"},{"title":"TelegramDesktop"},{"title":"TelegramDesktop"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Paramètres"},{"title":"Paramètres"}]}
[2026-01-14T12:26:37.169Z] [SESSION] [GGClubAdapter] 🎰 34 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Widgets Windows"},{"title":"rest-express"},{"title":"Table sans titre"},{"title":"logs : Explorateur de fichiers"},{"title":"GTO-Poker-Bot-Windows (4) : Explorateur de fichiers"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Roaming : Explorateur de fichiers"},{"title":"Hôte contextuel"},{"title":"Table sans titre"},{"title":"GTO-Poker-Bot-Windows (2) : Explorateur de fichiers"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"Telegram (27250)"},{"title":"QTrayIconMessageWindow"},{"title":"TelegramDesktop"},{"title":"TelegramDesktop"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Paramètres"},{"title":"Paramètres"}]}
[2026-01-14T12:26:37.372Z] [SESSION] [GGClubAdapter] 🎰 34 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Widgets Windows"},{"title":"rest-express"},{"title":"Table sans titre"},{"title":"logs : Explorateur de fichiers"},{"title":"GTO-Poker-Bot-Windows (4) : Explorateur de fichiers"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Roaming : Explorateur de fichiers"},{"title":"Hôte contextuel"},{"title":"Table sans titre"},{"title":"GTO-Poker-Bot-Windows (2) : Explorateur de fichiers"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"Telegram (27250)"},{"title":"QTrayIconMessageWindow"},{"title":"TelegramDesktop"},{"title":"TelegramDesktop"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Paramètres"},{"title":"Paramètres"}]}
[2026-01-14T12:26:39.376Z] [SESSION] [GGClubAdapter] 🎰 34 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Widgets Windows"},{"title":"rest-express"},{"title":"Table sans titre"},{"title":"logs : Explorateur de fichiers"},{"title":"GTO-Poker-Bot-Windows (4) : Explorateur de fichiers"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Roaming : Explorateur de fichiers"},{"title":"Hôte contextuel"},{"title":"Table sans titre"},{"title":"GTO-Poker-Bot-Windows (2) : Explorateur de fichiers"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"Telegram (27250)"},{"title":"QTrayIconMessageWindow"},{"title":"TelegramDesktop"},{"title":"TelegramDesktop"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Paramètres"},{"title":"Paramètres"}]}
[2026-01-14T12:26:41.382Z] [SESSION] [GGClubAdapter] 🎰 34 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Widgets Windows"},{"title":"rest-express"},{"title":"Table sans titre"},{"title":"logs : Explorateur de fichiers"},{"title":"GTO-Poker-Bot-Windows (4) : Explorateur de fichiers"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Roaming : Explorateur de fichiers"},{"title":"Hôte contextuel"},{"title":"Table sans titre"},{"title":"GTO-Poker-Bot-Windows (2) : Explorateur de fichiers"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"Telegram (27250)"},{"title":"QTrayIconMessageWindow"},{"title":"TelegramDesktop"},{"title":"TelegramDesktop"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Paramètres"},{"title":"Paramètres"}]}
[2026-01-14T12:26:42.167Z] [SESSION] [GGClubAdapter] 🎰 34 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Widgets Windows"},{"title":"rest-express"},{"title":"Table sans titre"},{"title":"logs : Explorateur de fichiers"},{"title":"GTO-Poker-Bot-Windows (4) : Explorateur de fichiers"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Roaming : Explorateur de fichiers"},{"title":"Hôte contextuel"},{"title":"Table sans titre"},{"title":"GTO-Poker-Bot-Windows (2) : Explorateur de fichiers"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"Telegram (27250)"},{"title":"QTrayIconMessageWindow"},{"title":"TelegramDesktop"},{"title":"TelegramDesktop"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Paramètres"},{"title":"Paramètres"}]}
[2026-01-14T12:26:43.390Z] [SESSION] [GGClubAdapter] 🎰 34 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Widgets Windows"},{"title":"rest-express"},{"title":"Table sans titre"},{"title":"logs : Explorateur de fichiers"},{"title":"GTO-Poker-Bot-Windows (4) : Explorateur de fichiers"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Roaming : Explorateur de fichiers"},{"title":"Hôte contextuel"},{"title":"Table sans titre"},{"title":"GTO-Poker-Bot-Windows (2) : Explorateur de fichiers"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"Telegram (27250)"},{"title":"QTrayIconMessageWindow"},{"title":"TelegramDesktop"},{"title":"TelegramDesktop"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Paramètres"},{"title":"Paramètres"}]}
[2026-01-14T12:26:45.390Z] [SESSION] [GGClubAdapter] 🎰 34 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Widgets Windows"},{"title":"rest-express"},{"title":"Table sans titre"},{"title":"logs : Explorateur de fichiers"},{"title":"GTO-Poker-Bot-Windows (4) : Explorateur de fichiers"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Roaming : Explorateur de fichiers"},{"title":"Hôte contextuel"},{"title":"Table sans titre"},{"title":"GTO-Poker-Bot-Windows (2) : Explorateur de fichiers"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"Telegram (27250)"},{"title":"QTrayIconMessageWindow"},{"title":"TelegramDesktop"},{"title":"TelegramDesktop"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Paramètres"},{"title":"Paramètres"}]}
[2026-01-14T12:26:47.174Z] [SESSION] [GGClubAdapter] 🎰 34 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Widgets Windows"},{"title":"rest-express"},{"title":"Table sans titre"},{"title":"logs : Explorateur de fichiers"},{"title":"GTO-Poker-Bot-Windows (4) : Explorateur de fichiers"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Roaming : Explorateur de fichiers"},{"title":"Hôte contextuel"},{"title":"Table sans titre"},{"title":"GTO-Poker-Bot-Windows (2) : Explorateur de fichiers"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"Telegram (27250)"},{"title":"QTrayIconMessageWindow"},{"title":"TelegramDesktop"},{"title":"TelegramDesktop"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Paramètres"},{"title":"Paramètres"}]}
[2026-01-14T12:26:47.396Z] [SESSION] [GGClubAdapter] 🎰 34 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Widgets Windows"},{"title":"rest-express"},{"title":"Table sans titre"},{"title":"logs : Explorateur de fichiers"},{"title":"GTO-Poker-Bot-Windows (4) : Explorateur de fichiers"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Roaming : Explorateur de fichiers"},{"title":"Hôte contextuel"},{"title":"Table sans titre"},{"title":"GTO-Poker-Bot-Windows (2) : Explorateur de fichiers"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"Telegram (27250)"},{"title":"QTrayIconMessageWindow"},{"title":"TelegramDesktop"},{"title":"TelegramDesktop"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Paramètres"},{"title":"Paramètres"}]}
[2026-01-14T12:26:49.400Z] [SESSION] [GGClubAdapter] 🎰 34 table(s) détectée(s) | DATA: {"tables":[{"title":"Rechercher"},{"title":"Table sans titre"},{"title":"Recherche"},{"title":"Widgets Windows"},{"title":"rest-express"},{"title":"Table sans titre"},{"title":"logs : Explorateur de fichiers"},{"title":"GTO-Poker-Bot-Windows (4) : Explorateur de fichiers"},{"title":"cachuette sur zezett"},{"title":"ClubGG"},{"title":"PokerWizardBot - Replit - Google Chrome"},{"title":"Roaming : Explorateur de fichiers"},{"title":"Hôte contextuel"},{"title":"Table sans titre"},{"title":"GTO-Poker-Bot-Windows (2) : Explorateur de fichiers"},{"title":"Realtek Audio Console"},{"title":"Realtek Audio Console"},{"title":"Telegram (27250)"},{"title":"QTrayIconMessageWindow"},{"title":"TelegramDesktop"},{"title":"TelegramDesktop"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"MS_WebcheckMonitor"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Table sans titre"},{"title":"Paramètres"},{"title":"Paramètres"}]}
[2026-01-14T12:26:50.483Z] [SESSION] [[Storage]] ✅ Session active trouvée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e","startedAt":"2026-01-14T12:26:27.045Z"}
[2026-01-14T12:26:50.643Z] [SESSION] [SessionManager] 🔌 PlatformManager arrêté
[2026-01-14T12:26:50.655Z] [SESSION] [SessionManager] ✅ Session arrêtée | DATA: {"sessionId":"bde70753-3ccf-4f6a-8dba-19b54d6d848e"}
